2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:35:36.353403590Z [err]  2026-01-06 21:35:36,350 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-06T21:35:36.353409873Z [err]  2026-01-06 21:35:36,350 - core_calling_service - INFO - ⏱️ [21:35:36.350] ⏩ About to call _process_call_flow_streaming()
2026-01-06T21:35:36.353415996Z [err]  2026-01-06 21:35:36,350 - core_calling_service - INFO - ⏱️ [21:35:36.350] 🔀 Agent type: call_flow, calling flow processor...
2026-01-06T21:35:36.353420972Z [err]  2026-01-06 21:35:36,350 - core_calling_service - INFO - ⏱️ [21:35:36.350] 🔀 _process_call_flow_streaming() ENTRY
2026-01-06T21:35:36.353426628Z [err]  2026-01-06 21:35:36,351 - core_calling_service - INFO - Flow processing - History length: 9, Is first: False
2026-01-06T21:35:36.353431526Z [err]  2026-01-06 21:35:36,351 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763161961589
2026-01-06T21:35:36.353436091Z [err]  2026-01-06 21:35:36,351 - core_calling_service - INFO - ⏱️ [21:35:36.351] 🔀 About to call _follow_transition() for: Well, there are a lot of thing...
2026-01-06T21:35:36.355584979Z [err]  2026-01-06 21:35:36,351 - core_calling_service - INFO - Evaluating transitions from Node ID: N003B_DeframeInitialObjection_V7_GoalOriented for message: Well, there are a lot of things thatconc ern me. For on e, I don'tkn ow to omuch about this produc tstyle or this company or anythinglike that. And then the other thing is,Uh, when you called me, I was in the midd le of a dinner with my famil y.
2026-01-06T21:35:36.364808393Z [err]  2026-01-06 21:35:36,360 - core_calling_service - INFO - ⏱️ [21:35:36.360] 🔀 TRANSITION EVALUATION START - Calling LLM for 3 options
2026-01-06T21:35:37.283368085Z [err]  2026-01-06 21:35:36,737 - core_calling_service - INFO - 🎯 Goal: To skillfully de-frame the user's initial objection **in order to elicit a statement of curiosity or...
2026-01-06T21:35:37.283376499Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 386ms
2026-01-06T21:35:37.283383801Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - ⏱️ [21:35:36.738] ✅ Node selected, about to process content...
2026-01-06T21:35:37.283392128Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{now}} with Tuesday, January 6, 2026 at 4:35 PM EST in content
2026-01-06T21:35:37.283398857Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-06T21:35:37.283415406Z [err]  2026-01-06 21:35:36,736 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-06T21:35:37.283422063Z [err]  2026-01-06 21:35:36,737 - core_calling_service - INFO - ⏱️ [21:35:36.737] 🔀 TRANSITION EVALUATION COMPLETE - took 377ms
2026-01-06T21:35:37.283429452Z [err]  2026-01-06 21:35:36,737 - core_calling_service - INFO - 🤖 AI transition decision: '-1'
2026-01-06T21:35:37.283436546Z [err]  2026-01-06 21:35:36,737 - core_calling_service - INFO - 📊 Available transitions: ['The user says no and asks to be called back or say...', '(excluding if they explicitly ask how much money c...', 'The user explicitly asks how much money they can m...']
2026-01-06T21:35:37.283443383Z [err]  2026-01-06 21:35:36,737 - core_calling_service - INFO - Selected transition index: -1
2026-01-06T21:35:37.283452399Z [err]  2026-01-06 21:35:36,737 - core_calling_service - INFO - No specific condition matched, looking for default transition...
2026-01-06T21:35:37.283461096Z [err]  2026-01-06 21:35:36,737 - core_calling_service - INFO - ⚠️ No transition matched, but node has GOAL. Staying on current node to continue with goal-based guidance.
2026-01-06T21:35:37.287565806Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-06T21:35:37.287569993Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-06T21:35:37.287575132Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-06T21:35:37.287579416Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-06T21:35:37.287583686Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-06T21:35:37.287587758Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-06T21:35:37.287591737Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-06T21:35:37.287596109Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-06T21:35:37.287609011Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - Using flow node: Node ID: N003B_DeframeInitialObjection_V7_GoalOriented (type: conversation, mode: prompt)
2026-01-06T21:35:37.287616126Z [err]  2026-01-06 21:35:36,738 - core_calling_service - INFO - ⏱️ [21:35:36.738] 📄 About to process content (mode=prompt, length=5407)
2026-01-06T21:35:37.287622818Z [err]  2026-01-06 21:35:36,749 - core_calling_service - INFO - ⚡ PARALLEL MODE: Running KB + analysis simultaneously
2026-01-06T21:35:37.287628715Z [err]  2026-01-06 21:35:36,749 - kb_router - INFO - 🚦 KB Router: USE KB (factual question pattern matched)
2026-01-06T21:35:37.287634872Z [err]  2026-01-06 21:35:36,749 - rag_service - INFO - 📊 Dynamic top_k: 5 (complex query: 51 words, 1 questions, 1 topics)
2026-01-06T21:35:37.287985235Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - ⏱️ [21:35:36.753] 💬 LLM REQUEST START: 9 conversation turns, 12899 system chars (KB cached)
2026-01-06T21:35:37.287994072Z [err]    File "/app/backend/rag_service.py", line 236, in retrieve_relevant_chunks_by_agent
2026-01-06T21:35:37.287998720Z [err]  NotImplementedError: Database objects do not implement truth value testing or bool(). Please compare with None instead: database is not None
2026-01-06T21:35:37.288004297Z [err]  2026-01-06 21:35:36,751 - rag_service - INFO - 📚 ChromaDB: No chunks above threshold 0.35
2026-01-06T21:35:37.288005020Z [err]      if not db:
2026-01-06T21:35:37.288008199Z [err]  2026-01-06 21:35:36,752 - core_calling_service - INFO - ⚡ Parallel operations completed in 3ms
2026-01-06T21:35:37.288014618Z [err]    File "/root/.local/lib/python3.11/site-packages/pymongo/database.py", line 1339, in __bool__
2026-01-06T21:35:37.288018885Z [err]  2026-01-06 21:35:36,752 - core_calling_service - INFO - 🔍 Node 'Node ID: N003B_DeframeInitialObjection_V7_GoalOriented': use_parallel_llm=True
2026-01-06T21:35:37.288024297Z [err]      raise NotImplementedError(
2026-01-06T21:35:37.288025859Z [err]  2026-01-06 21:35:36,752 - core_calling_service - INFO - ⚡ ChromaDB empty, falling back to MongoDB retrieval
2026-01-06T21:35:37.288028306Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - ⚡ Parallel mode: Using condensed history (9/9 messages)
2026-01-06T21:35:37.288033695Z [err]  2026-01-06 21:35:36,752 - rag_service - ERROR - ❌ Error retrieving KB chunks: Database objects do not implement truth value testing or bool(). Please compare with None instead: database is not None
2026-01-06T21:35:37.288039411Z [err]  2026-01-06 21:35:36,751 - rag_service - WARNING - ⚠️ ChromaDB collection not found for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb: Collection [kb_667cedd4] does not exist
2026-01-06T21:35:37.288042587Z [err]  Traceback (most recent call last):
2026-01-06T21:35:37.290900431Z [err]  
2026-01-06T21:35:37.290908590Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2026-01-06T21:35:37.290914197Z [err]  
2026-01-06T21:35:37.290918658Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2026-01-06T21:35:37.290925274Z [err]  
2026-01-06T21:35:37.290925396Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2026-01-06T21:35:37.290933514Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2026-01-06T21:35:37.290935972Z [err]  If asked about call number: "Company number."
2026-01-06T21:35:37.290942126Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2026-01-06T21:35:37.290947889Z [err]  
2026-01-06T21:35:37.290951377Z [err]  
2026-01-06T21:35:37.290957859Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2026-01-06T21:35:37.290959499Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2026-01-06T21:35:37.290965996Z [err]  
2026-01-06T21:35:37.290967229Z [err]  
2026-01-06T21:35:37.290975888Z [err]  If explaining ends in peri...
2026-01-06T21:35:37.290975989Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2026-01-06T21:35:37.290983030Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝 [SYSTEM MSG 2 - DYNAMIC CONTEXT] (6432 chars):
2026-01-06T21:35:37.290989138Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝   Preview: 
2026-01-06T21:35:37.290994989Z [err]  
2026-01-06T21:35:37.291002011Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-06T21:35:37.292767283Z [err]  USER COMMUNICATION STYLE: S type - adjust your response accordingly
2026-01-06T21:35:37.292776883Z [err]  CONVERSATION STATUS: Turn 5, objection handling phase
2026-01-06T21:35:37.292783083Z [err]  
2026-01-06T21:35:37.292788633Z [err]  This context is provided to help you focus. You still need to:
2026-01-06T21:35:37.292793763Z [err]  1. Generate a natural, contextual response
2026-01-06T21:35:37.292796607Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2026-01-06T21:35:37.292801046Z [err]  2. Evaluate transitions per your node instructions
2026-01-06T21:35:37.292802832Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-06T21:35:37.292807746Z [err]  
2026-01-06T21:35:37.292811270Z [err]  
2026-01-06T21:35:37.292814805Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-06T21:35:37.292819215Z [err]  
2026-01-06T21:35:37.292824166Z [err]  # CURRENT CONTEXT
2026-01-06T21:35:37.292829609Z [err]  Customer: Kendrick
2026-01-06T21:35:37.292834086Z [err]  Variables: {"now": "Tuesday, January 6, 2026 at 4:35 PM EST", "customer_name": "Kendrick", "callerName": "", "lead_id": null, "qc_tracking_enabled": false, "track_keywords": "", "expected_commitment": "...
2026-01-06T21:35:37.292838801Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝 [CONVERSATION HISTORY] (9 messages)
2026-01-06T21:35:37.292843376Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝   assistant: [S] I get why you might think that. We've helped over seven thousand five hundred students build rea...
2026-01-06T21:35:37.292848261Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝   user: Well, there are a lot of things thatconc ern me. For on e, I don'tkn ow to omuch about this produc t...
2026-01-06T21:35:37.294679506Z [err]  2026-01-06 21:35:36,753 - core_calling_service - INFO - 📝 ═══════════════════════════════════════════
2026-01-06T21:35:37.294685665Z [err]  2026-01-06 21:35:37,198 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-06T21:35:37.494857031Z [err]  2026-01-06 21:35:37,493 - core_calling_service - INFO - ⏱️ [21:35:37.493] 💬 LLM FIRST TOKEN: 739ms (grok grok-4-1-fast-non-reasoning)
2026-01-06T21:35:38.267603118Z [err]  2026-01-06 21:35:37,629 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-06T21:35:38.267607808Z [err]  2026-01-06 21:35:37,630 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #9 (NON-BLOCKING) in 0ms
2026-01-06T21:35:38.267623178Z [err]  2026-01-06 21:35:37,629 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:-wWIpniO8Ppn-beq_..., session=FOUND
2026-01-06T21:35:38.267624415Z [err]  2026-01-06 21:35:37,630 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-06T21:35:38.267630942Z [err]  2026-01-06 21:35:37,629 - server - INFO - 📤 Sentence arrived from LLM: [S] Totally understand not knowing much yet,...
2026-01-06T21:35:38.267634557Z [err]  2026-01-06 21:35:37,630 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-06T21:35:38.267639806Z [err]  2026-01-06 21:35:37,630 - persistent_tts_service - INFO - 🎧 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Receiver processing sentence #9: '[S] Totally understand not kno...'
2026-01-06T21:35:38.267640445Z [err]  2026-01-06 21:35:37,629 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1859ms
2026-01-06T21:35:38.267646542Z [err]  2026-01-06 21:35:37,630 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-06T21:35:38.267656076Z [err]  2026-01-06 21:35:37,630 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1859ms
2026-01-06T21:35:38.267661532Z [err]  2026-01-06 21:35:37,792 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2026-01-06T21:35:38.267667994Z [err]  2026-01-06 21:35:37,630 - core_calling_service - INFO - 📤 Streamed sentence: [S] Totally understand not knowing much yet,...
2026-01-06T21:35:38.267668791Z [err]  2026-01-06 21:35:37,954 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:-wWIpniO8Ppn-beq_..., session=FOUND
2026-01-06T21:35:38.267674768Z [err]  2026-01-06 21:35:37,792 - server - INFO - 🎵 TTS task #3 started at +162ms
2026-01-06T21:35:38.267679261Z [err]  2026-01-06 21:35:37,630 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #9: [S] Totally understand not knowing much yet,...
2026-01-06T21:35:38.267684927Z [err]  2026-01-06 21:35:37,630 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: queue_latency=0ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-06T21:35:38.267688740Z [err]  2026-01-06 21:35:37,955 - server - INFO - 🚀 Streaming sentence #4 via persistent WebSocket
2026-01-06T21:35:38.267690630Z [err]  2026-01-06 21:35:37,699 - core_calling_service - INFO - 📤 Streamed sentence: and sorry about the timing with dinner....
2026-01-06T21:35:38.267691949Z [err]  2026-01-06 21:35:37,792 - core_calling_service - INFO - 📤 Streamed sentence: We've got over seven thousand five hundred student...
2026-01-06T21:35:38.267695621Z [err]  2026-01-06 21:35:37,699 - server - INFO - 📤 Sentence arrived from LLM: and sorry about the timing with dinner....
2026-01-06T21:35:38.267698429Z [err]  2026-01-06 21:35:37,955 - server - INFO - 🎵 TTS task #4 started at +325ms
2026-01-06T21:35:38.267700659Z [err]  2026-01-06 21:35:37,699 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #10: and sorry about the timing with dinner....
2026-01-06T21:35:38.267701722Z [err]  2026-01-06 21:35:37,792 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #11: We've got over seven thousand five hundred student...
2026-01-06T21:35:38.267705616Z [err]  2026-01-06 21:35:37,699 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:-wWIpniO8Ppn-beq_..., session=FOUND
2026-01-06T21:35:38.267709368Z [err]  2026-01-06 21:35:37,955 - core_calling_service - INFO - 📤 Streamed sentence: with owners Dan and Ee-Pay who've built massive su...
2026-01-06T21:35:38.267709564Z [err]  2026-01-06 21:35:37,700 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #10 (NON-BLOCKING) in 0ms
2026-01-06T21:35:38.267711881Z [err]  2026-01-06 21:35:37,792 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #11 (NON-BLOCKING) in 0ms
2026-01-06T21:35:38.267717114Z [err]  2026-01-06 21:35:37,699 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-06T21:35:38.267720665Z [err]  2026-01-06 21:35:37,955 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #12: with owners Dan and Ee-Pay who've built massive su...
2026-01-06T21:35:38.267720725Z [err]  2026-01-06 21:35:37,700 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=False, is_last=False
2026-01-06T21:35:38.267722147Z [err]  2026-01-06 21:35:37,792 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-06T21:35:38.267726603Z [err]  2026-01-06 21:35:37,699 - server - INFO - 🎵 TTS task #2 started at +69ms
2026-01-06T21:35:38.267731158Z [err]  2026-01-06 21:35:37,792 - server - INFO - 📤 Sentence arrived from LLM: We've got over seven thousand five hundred student...
2026-01-06T21:35:38.267736043Z [err]  2026-01-06 21:35:37,954 - server - INFO - 📤 Sentence arrived from LLM: with owners Dan and Ee-Pay who've built massive su...
2026-01-06T21:35:38.267737986Z [err]  2026-01-06 21:35:37,792 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:-wWIpniO8Ppn-beq_..., session=FOUND
2026-01-06T21:35:38.267806857Z [err]  2026-01-06 21:35:37,955 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #12 (NON-BLOCKING) in 0ms
2026-01-06T21:35:38.270822111Z [err]  2026-01-06 21:35:37,955 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=3, audio_queue=0, is_first=False, is_last=False
2026-01-06T21:35:38.270828769Z [err]  2026-01-06 21:35:38,184 - server - INFO - 📤 Sentence arrived from LLM: What draws you to the idea of sites generating one...
2026-01-06T21:35:38.270836260Z [err]  2026-01-06 21:35:38,184 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:-wWIpniO8Ppn-beq_..., session=FOUND
