2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:37:07.130056031Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:07.130059216Z [err]  [2025-12-19 15:37:07 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:37:07.130065692Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:07.130071521Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.130079734Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:07.130086320Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:07.130094739Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:07.130101973Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:07.130108835Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:07.130115451Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:07.130122358Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:07.130128702Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:07.130134958Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:07.621032252Z [err]  [2025-12-19 15:37:07 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:37:07.621041045Z [err]  [2025-12-19 15:37:07 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:37:07.621128094Z [err]  [2025-12-19 15:37:07 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:37:07.621146673Z [err]  [2025-12-19 15:37:07 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:37:07.621154398Z [err]  [2025-12-19 15:37:07 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:37:07.621176208Z [err]  [2025-12-19 15:37:07 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:37:08.597439221Z [inf]  =========================================
2025-12-19T15:37:08.597445422Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:37:08.597452267Z [inf]  =========================================
2025-12-19T15:37:08.597457684Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:37:08.597465050Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:37:08.597472938Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:37:08.597480547Z [inf]  =========================================
2025-12-19T15:37:08.670419464Z [err]  [2025-12-19 15:37:08 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:37:08.672542063Z [err]  [2025-12-19 15:37:08 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:37:08.672551133Z [err]  [2025-12-19 15:37:08 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:37:08.674365829Z [err]  [2025-12-19 15:37:08 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:37:08.693169245Z [err]  [2025-12-19 15:37:08 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:37:08.716384254Z [err]  [2025-12-19 15:37:08 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:37:08.813558058Z [err]  [2025-12-19 15:37:08 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:37:10.612659989Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:10.612669500Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:10.612847020Z [err]  Traceback (most recent call last):
2025-12-19T15:37:10.612853622Z [err]  [2025-12-19 15:37:10 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:37:10.612857955Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:10.612870750Z [err]      worker.init_process()
2025-12-19T15:37:10.612882516Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:10.615753821Z [err]      self.load_wsgi()
2025-12-19T15:37:10.615763744Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:10.615772611Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:10.615779553Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:10.615787626Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:10.615795913Z [err]      self.callable = self.load()
2025-12-19T15:37:10.615801953Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:10.615808010Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:10.615814911Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:10.615822454Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.615827372Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:10.615833001Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:10.615839380Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.615845481Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:10.615852318Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:10.615859311Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.615866106Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:10.616094389Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:10.616101736Z [err]      worker.init_process()
2025-12-19T15:37:10.616107087Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:10.616111767Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:10.616116832Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:10.616121160Z [err]      self.load_wsgi()
2025-12-19T15:37:10.616129534Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:10.616135062Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:10.616141413Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:10.616145270Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:10.616149552Z [err]      self.callable = self.load()
2025-12-19T15:37:10.616154252Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:10.616159442Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:10.616163415Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:10.616168635Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.616172837Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:10.616180533Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:10.616184556Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.616188575Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:10.616193481Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:10.616360675Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:10.616370173Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.616379008Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:10.616386412Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:10.616395925Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:10.616401151Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:10.616407582Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:10.616414776Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:10.616421936Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:10.616428261Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:10.616434952Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:10.616441363Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:10.616447289Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:10.616456288Z [err]  [2025-12-19 15:37:10 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:37:10.616461913Z [err]  [2025-12-19 15:37:10 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:37:10.617417621Z [err]  Traceback (most recent call last):
2025-12-19T15:37:10.618808514Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.618818954Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:10.618825869Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:10.618832499Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.618837722Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:10.618844691Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:10.618852885Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:10.618859014Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:10.618864959Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:10.618870563Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:10.618877627Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:10.618886378Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:10.618895624Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:10.618902050Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:10.618907778Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:10.618916374Z [err]  [2025-12-19 15:37:10 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:37:10.618921491Z [err]  [2025-12-19 15:37:10 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:37:10.618927618Z [err]  Traceback (most recent call last):
2025-12-19T15:37:10.618933327Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:10.621488636Z [err]      worker.init_process()
2025-12-19T15:37:10.621494043Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.621498560Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:10.621505429Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:10.621505878Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:10.621512644Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:10.621513713Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:10.621519212Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.621521812Z [err]      self.load_wsgi()
2025-12-19T15:37:10.621526641Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:10.621530493Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:10.621537439Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:10.621542898Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:10.621548543Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:10.621554572Z [err]      self.callable = self.load()
2025-12-19T15:37:10.621560748Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:10.621566571Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:10.621571870Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:10.621577734Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.621583077Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:10.621588726Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:10.623748976Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:10.623758935Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.623765712Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:10.623773216Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:10.623779198Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:10.623785504Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:10.623792412Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:10.623798367Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:10.623804082Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:10.623810000Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:10.623816077Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:10.623821634Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:10.623827370Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:10.623832433Z [err]  [2025-12-19 15:37:10 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:37:10.655551505Z [err]  [2025-12-19 15:37:10 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:37:10.655554286Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:10.655561920Z [err]  Traceback (most recent call last):
2025-12-19T15:37:10.655569623Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:10.655577461Z [err]      worker.init_process()
2025-12-19T15:37:10.655578167Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.655583194Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:10.655588505Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:10.655590326Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:10.655594721Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:10.655598644Z [err]      self.load_wsgi()
2025-12-19T15:37:10.655602791Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:10.655606996Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:10.655614293Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:10.655618832Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:10.655622655Z [err]      self.callable = self.load()
2025-12-19T15:37:10.655627323Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:10.655631339Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:10.655635765Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:10.655640321Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.655644761Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:10.658577621Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:10.658579625Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:10.658587731Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:10.658592605Z [err]  [2025-12-19 15:37:10 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:37:10.658596107Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:10.658602742Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:10.658608661Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
