2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:23:45.511025465Z [err]  2025-12-27 08:23:45,508 - server - INFO - 🔍 [AUTO-QC] Starting campaign QC check for call=v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ, user=dcafa642-6136-4096-b77d-a4cb99a62651, agent=bbeda238-e8d9-4d8c-b93b-1b7694581adb
2025-12-27T08:23:45.511033283Z [err]  2025-12-27 08:23:45,508 - server - INFO - 📇 CRM update starting for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ: to_number=+17708336397, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T08:23:45.511047096Z [err]  2025-12-27 08:23:45,508 - server - INFO - 📇 Normalized phone: +17708336397
2025-12-27T08:23:45.511051339Z [err]  2025-12-27 08:23:45,509 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-27T08:23:45.511055352Z [err]  2025-12-27 08:23:45,510 - server - INFO - ✅ Post-call webhook sent successfully (status=200)
2025-12-27T08:23:45.599992933Z [err]  2025-12-27 08:23:45,599 - server - INFO - 📝 Converted transcript from 3 messages to 87 characters
2025-12-27T08:23:45.601048188Z [err]  2025-12-27 08:23:45,599 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:45.601053159Z [err]  2025-12-27 08:23:45,599 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.recording.saved', 'id': '3fdd742a-1bcf-4296-a5ef-293621e3188d', 'occurred_at': '2025-12-27T08:23:45.375849Z', 'payload': {'call_control_id': 'v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ', 'call_leg_id': '522d31b8-e2fd-11f0-b251-02420aef99a0', 'call_session_id': '522a3c88-e2fd-11f0-b4c8-02420aef99a0', 'channels': 'dual', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T08:23:43.847598Z', 'format': 'mp3', 'public_recording_urls': {}, 'recording_ended_at': '2025-12-27T08:23:43.847598Z', 'recording_id': '129c2e46-8665-401e-b98e-1bfe8c831eae', 'recording_started_at': '2025-12-27T08:23:32.702624Z', 'recording_urls': {'mp3': 'https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2025-12-27/522d31b8-e2fd-11f0-b251-02420aef99a0-1766823812677431.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20251227%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251227T082345Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=8e620b92dbb4d952a904b34299efb3487d2f7a45586296958405eade6623d771'}, 'start_time': '2025-12-27T08:23:32.702624Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:45.601057368Z [err]  2025-12-27 08:23:45,599 - server - INFO - 🎯 Event type: call.recording.saved, Call ID: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.601061365Z [err]  2025-12-27 08:23:45,599 - server - INFO - 📨 ================================================
2025-12-27T08:23:45.601066062Z [err]  2025-12-27 08:23:45,600 - server - INFO - 🎙️ Recording saved for call: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.601076294Z [err]  2025-12-27 08:23:45,600 - server - INFO - 📇 CRM: Total variables collected: []
2025-12-27T08:23:45.601670173Z [err]  2025-12-27 08:23:45,600 - server - INFO - 🔍 [AUTO-QC] Call log found: transcript_turns=3, logs_count=4, status=completed
2025-12-27T08:23:45.606512280Z [err]  2025-12-27 08:23:45,605 - redis_service - WARNING - ⚠️ Call data not found in Redis: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.606519576Z [err]  2025-12-27 08:23:45,605 - server - INFO - 🔍 Recording check: download_url=True, channels=dual, recording_id=129c2e46-8665-401e-b98e-1bfe8c831eae, call_data=True
2025-12-27T08:23:45.688791555Z [err]  2025-12-27 08:23:45,686 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:23:45.693961538Z [err]  2025-12-27 08:23:45,689 - server - INFO - 🔍 [AUTO-QC] Agent found: name=JK First Caller-optimizer3, has_auto_qc_settings=True
2025-12-27T08:23:45.699470439Z [err]  2025-12-27 08:23:45,698 - server - INFO - 💾 Saved recording URL and ID to database: 129c2e46-8665-401e-b98e-1bfe8c831eae
2025-12-27T08:23:45.699479004Z [err]  2025-12-27 08:23:45,698 - server - INFO - ✅ Entering dual-channel processing
2025-12-27T08:23:45.699487016Z [err]  2025-12-27 08:23:45,698 - server - INFO - 📥 Downloading DUAL-CHANNEL recording...
2025-12-27T08:23:45.778502228Z [err]  2025-12-27 08:23:45,773 - qc_agents.orchestrator - INFO - No QC agent configs found, using defaults with API key
2025-12-27T08:23:45.778511271Z [err]  2025-12-27 08:23:45,776 - server - INFO - 📇 CRM: Updated lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e (+17708336397) - fields: ['updated_at', 'last_contact', 'last_agent_id', 'last_agent_name']
2025-12-27T08:23:45.778517973Z [err]  2025-12-27 08:23:45,777 - server - INFO - 📊 [AUTO-QC] Running full QC analysis: call=v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ → campaign=b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8 (tech=True, script=True, tonality=True)
2025-12-27T08:23:45.778524244Z [err]  2025-12-27 08:23:45,777 - server - INFO - 📊 [AUTO-QC] LLM settings: provider=grok, model=grok-3
2025-12-27T08:23:45.778530963Z [err]  2025-12-27 08:23:45,777 - server - ERROR - ❌ [AUTO-QC] Error in campaign QC for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2025-12-27T08:23:45.783328347Z [err]  2025-12-27 08:23:45,780 - server - ERROR - ❌ [AUTO-QC] Traceback: Traceback (most recent call last):
2025-12-27T08:23:45.783334196Z [err]    File "/app/backend/server.py", line 9758, in trigger_campaign_qc_for_call
2025-12-27T08:23:45.783338304Z [err]      await run_full_qc_analysis(
2025-12-27T08:23:45.783342324Z [err]            ^^^^^^^^^^^^^^^^^^^^^
2025-12-27T08:23:45.783346318Z [err]  TypeError: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2025-12-27T08:23:45.783350875Z [err]  
2025-12-27T08:23:45.869115392Z [err]  2025-12-27 08:23:45,860 - qc_agents.orchestrator - INFO - Using QC model: gpt-4o
2025-12-27T08:23:45.869120100Z [err]  2025-12-27 08:23:45,860 - qc_agents.orchestrator - INFO - ✅ Initialized 3 QC agents for user dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T08:23:45.869123942Z [err]  2025-12-27 08:23:45,860 - qc_agents.orchestrator - INFO - 🔍 Running Commitment Detector on call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.965978670Z [err]  2025-12-27 08:23:45,949 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2025-12-27T08:23:45.965983117Z [err]  2025-12-27 08:23:45,949 - persistent_tts_service - WARNING - ⚠️ [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] Receiver got 0 chunks for sentence #3! interrupted=False
2025-12-27T08:23:45.997902868Z [err]  2025-12-27 08:23:45,993 - httpx - INFO - HTTP Request: GET https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2025-12-27/522d31b8-e2fd-11f0-b251-02420aef99a0-1766823812677431.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20251227%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251227T082345Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=8e620b92dbb4d952a904b34299efb3487d2f7a45586296958405eade6623d771 "HTTP/1.1 200 OK"
2025-12-27T08:23:46.082671331Z [err]  2025-12-27 08:23:46,078 - server - INFO - ✅ Downloaded 44973 bytes
2025-12-27T08:23:46.242933650Z [err]  2025-12-27 08:23:46,236 - server - INFO - ✅ Split into 2 channels
2025-12-27T08:23:46.242939335Z [err]  2025-12-27 08:23:46,236 - server - INFO - 🎤 Using STT provider: soniox for interruption detection
2025-12-27T08:23:46.242943423Z [err]  2025-12-27 08:23:46,236 - server - INFO - 📊 Channel 0: 243804 bytes
2025-12-27T08:23:46.471932002Z [err]  FileNotFoundError: [Errno 2] No such file or directory: 'curl'
2025-12-27T08:23:46.471940829Z [err]  
2025-12-27T08:23:46.471950677Z [err]  2025-12-27 08:23:46,329 - server - INFO - ❌ Channel 0: No speech
2025-12-27T08:23:46.471966615Z [err]  2025-12-27 08:23:46,324 - server - INFO - Soniox: Using user's DB API key (first 10 chars): b999f22d7b...
2025-12-27T08:23:46.471972117Z [err]  2025-12-27 08:23:46,324 - server - INFO - Soniox: Uploading audio file (0.23 MB)...
2025-12-27T08:23:46.471976679Z [err]  2025-12-27 08:23:46,327 - server - INFO - Soniox: Running curl upload command (HTTP/1.1)...
2025-12-27T08:23:46.471981248Z [err]  2025-12-27 08:23:46,328 - server - ERROR - Error transcribing audio file with Soniox: [Errno 2] No such file or directory: 'curl'
2025-12-27T08:23:46.471990068Z [err]  2025-12-27 08:23:46,329 - server - ERROR - Traceback (most recent call last):
2025-12-27T08:23:46.471994956Z [err]    File "/app/backend/server.py", line 6024, in transcribe_audio_soniox_file
2025-12-27T08:23:46.471999190Z [err]      result = subprocess.run(curl_cmd, capture_output=True, text=True, timeout=300)
2025-12-27T08:23:46.472003978Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-27T08:23:46.472008500Z [err]    File "/usr/local/lib/python3.11/subprocess.py", line 548, in run
2025-12-27T08:23:46.472013402Z [err]      with Popen(*popenargs, **kwargs) as process:
2025-12-27T08:23:46.472018256Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-27T08:23:46.472022645Z [err]    File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
2025-12-27T08:23:46.472026618Z [err]      self._execute_child(args, executable, preexec_fn, close_fds,
2025-12-27T08:23:46.472030535Z [err]    File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
2025-12-27T08:23:46.472034245Z [err]      raise child_exception_type(errno_num, err_msg, err_filename)
2025-12-27T08:23:46.472392625Z [err]  2025-12-27 08:23:46,329 - server - INFO - 📊 Channel 1: 243804 bytes
2025-12-27T08:23:46.472403125Z [err]  2025-12-27 08:23:46,417 - server - INFO - Soniox: Using user's DB API key (first 10 chars): b999f22d7b...
2025-12-27T08:23:46.472410012Z [err]  2025-12-27 08:23:46,417 - server - INFO - Soniox: Uploading audio file (0.23 MB)...
2025-12-27T08:23:46.472415760Z [err]  2025-12-27 08:23:46,417 - server - INFO - Soniox: Running curl upload command (HTTP/1.1)...
2025-12-27T08:23:46.472421109Z [err]  2025-12-27 08:23:46,418 - server - ERROR - Error transcribing audio file with Soniox: [Errno 2] No such file or directory: 'curl'
2025-12-27T08:23:46.472426535Z [err]  2025-12-27 08:23:46,419 - server - ERROR - Traceback (most recent call last):
2025-12-27T08:23:46.472433674Z [err]    File "/app/backend/server.py", line 6024, in transcribe_audio_soniox_file
2025-12-27T08:23:46.472434329Z [err]  
2025-12-27T08:23:46.472441252Z [err]      result = subprocess.run(curl_cmd, capture_output=True, text=True, timeout=300)
2025-12-27T08:23:46.472441982Z [err]  2025-12-27 08:23:46,419 - server - INFO - ❌ Channel 1: No speech
2025-12-27T08:23:46.472449529Z [err]  2025-12-27 08:23:46,419 - server - WARNING - ⚠️ No speech in any channel
2025-12-27T08:23:46.472451656Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-27T08:23:46.472455567Z [inf]  100.64.0.6:20304 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:46.472459880Z [err]    File "/usr/local/lib/python3.11/subprocess.py", line 548, in run
2025-12-27T08:23:46.472465730Z [err]      with Popen(*popenargs, **kwargs) as process:
2025-12-27T08:23:46.472471166Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-27T08:23:46.472476901Z [err]    File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
2025-12-27T08:23:46.472482865Z [err]      self._execute_child(args, executable, preexec_fn, close_fds,
2025-12-27T08:23:46.472490054Z [err]    File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
2025-12-27T08:23:46.472495997Z [err]      raise child_exception_type(errno_num, err_msg, err_filename)
2025-12-27T08:23:46.472502015Z [err]  FileNotFoundError: [Errno 2] No such file or directory: 'curl'
2025-12-27T08:23:46.509235789Z [err]  2025-12-27 08:23:46,503 - dead_air_monitor - INFO - 🔇 Dead air monitoring cancelled for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:46.509243453Z [err]  2025-12-27 08:23:46,503 - dead_air_monitor - INFO - 🔇 Dead air monitoring stopped for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:46.509249201Z [err]  2025-12-27 08:23:46,503 - server - INFO - 🔇 Dead air monitoring task cancelled
2025-12-27T08:23:46.509270782Z [err]  2025-12-27 08:23:46,503 - server - INFO - 🎤 Soniox receiver alive - 1 messages received in last 10s
2025-12-27T08:23:46.509274931Z [err]  2025-12-27 08:23:46,503 - server - ERROR - ❌ Soniox error: {'tokens': [], 'final_audio_proc_ms': 8040, 'total_audio_proc_ms': 11160, 'error_code': 408, 'error_message': 'Request timeout.'}
2025-12-27T08:23:46.509280132Z [err]  2025-12-27 08:23:46,503 - server - INFO - ✅ Soniox receive loop ended normally
2025-12-27T08:23:48.512249741Z [err]  2025-12-27 08:23:48,503 - soniox_service - ERROR - ❌ Error closing Soniox session: received 1000 (OK); then sent 1000 (OK)
2025-12-27T08:23:48.512258072Z [err]  2025-12-27 08:23:48,503 - server - INFO - 🔌 Telnyx WebSocket disconnected
2025-12-27T08:23:50.099820211Z [err]  2025-12-27 08:23:50,092 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=5.9s, checkin_count=0/2
2025-12-27T08:23:50.162884543Z [err]  2025-12-27 08:23:50,156 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T08:23:50.162889982Z [err]  2025-12-27 08:23:50,160 - qc_agents.commitment_detector - ERROR - Error in CommitmentDetector LLM analysis: Expecting value: line 1 column 1 (char 0), falling back to patterns
2025-12-27T08:23:50.162894024Z [err]  2025-12-27 08:23:50,160 - qc_agents.orchestrator - INFO - 🗺️  Running Conversion Pathfinder on call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:50.634812094Z [err]  2025-12-27 08:23:50,598 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=6.4s, checkin_count=0/2
2025-12-27T08:23:51.636943455Z [err]  2025-12-27 08:23:51,614 - server - INFO - 💾 TTS CACHE HIT: Returning cached audio (17599 bytes)
2025-12-27T08:23:51.636957943Z [err]  2025-12-27 08:23:51,614 - telnyx_service - INFO - ⏱️  TTS generation time: 0.00s
2025-12-27T08:23:51.636968093Z [err]  2025-12-27 08:23:51,614 - telnyx_service - INFO - ✅ Generated 17599 bytes, saved to /tmp/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-27T08:23:51.636974351Z [err]  2025-12-27 08:23:51,608 - calling_service - INFO - ⏰ Check-in triggered after 7.5s silence (threshold: 7s)
2025-12-27T08:23:51.636981507Z [err]  2025-12-27 08:23:51,614 - telnyx_service - INFO - 🔗 Using audio URL: api.li-ai.org/api/tts-audio/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-27T08:23:51.636982668Z [err]  2025-12-27 08:23:51,613 - calling_service - INFO - 💬 Sending check-in #1/2: Are you still there?
2025-12-27T08:23:51.636988857Z [err]  2025-12-27 08:23:51,614 - dead_air_monitor - INFO - 💬 Sending check-in after 7.5s silence: Are you still there?
2025-12-27T08:23:51.636995008Z [err]  2025-12-27 08:23:51,614 - calling_service - INFO - 🤖 Agent started speaking for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:51.637000430Z [err]  2025-12-27 08:23:51,614 - telnyx_service - INFO - 🔊 Speaking text on call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ: Are you still there?...
2025-12-27T08:23:51.637006050Z [err]  2025-12-27 08:23:51,614 - telnyx_service - INFO - 🔍 Agent config provided: True
2025-12-27T08:23:51.637011712Z [err]  2025-12-27 08:23:51,614 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2025-12-27T08:23:51.637017656Z [err]  2025-12-27 08:23:51,614 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2025-12-27T08:23:51.637024154Z [err]  2025-12-27 08:23:51,614 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2025-12-27T08:23:51.906713202Z [err]  2025-12-27 08:23:51,905 - telnyx_service - INFO - 📢 Using Telnyx built-in TTS
2025-12-27T08:23:51.906756084Z [err]  2025-12-27 08:23:51,904 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ/actions/playback_start "HTTP/1.1 422 Unprocessable Entity"
2025-12-27T08:23:51.906762643Z [err]  2025-12-27 08:23:51,904 - telnyx_service - INFO - ⏱️  Playback API call time: 0.29s
2025-12-27T08:23:51.906769159Z [err]  2025-12-27 08:23:51,905 - telnyx_service - ERROR - ❌ Telnyx playback failed: 422 - {
2025-12-27T08:23:51.906775764Z [err]    "errors": [
2025-12-27T08:23:51.906782000Z [err]      {
2025-12-27T08:23:51.906788016Z [err]        "code": "90018",
2025-12-27T08:23:51.906793683Z [err]        "title": "Call has already ended",
2025-12-27T08:23:51.906797416Z [err]        "detail": "This call is no longer active and can't receive commands."
2025-12-27T08:23:51.906801526Z [err]      }
2025-12-27T08:23:51.906807117Z [err]    ]
2025-12-27T08:23:51.906811086Z [err]  }
2025-12-27T08:23:51.927628951Z [err]  2025-12-27 08:23:51,925 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T08:23:51.932417704Z [err]  2025-12-27 08:23:51,929 - qc_agents.conversion_pathfinder - ERROR - Error in ConversionPathfinder LLM analysis: Expecting value: line 1 column 1 (char 0), falling back to patterns
2025-12-27T08:23:51.932426908Z [err]  2025-12-27 08:23:51,929 - qc_agents.orchestrator - INFO - ⭐ Running Excellence Replicator on call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:52.192622836Z [err]  2025-12-27 08:23:52,177 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ/actions/speak "HTTP/1.1 422 Unprocessable Entity"
2025-12-27T08:23:52.192628007Z [err]  2025-12-27 08:23:52,177 - telnyx_service - ERROR - ❌ Error speaking text: Error code: 422 - {'errors': [{'code': '90018', 'title': 'Call has already ended', 'detail': "This call is no longer active and can't receive commands."}]}
2025-12-27T08:23:52.192631960Z [err]  2025-12-27 08:23:52,177 - dead_air_monitor - INFO - ✅ Check-in message sent
2025-12-27T08:23:52.689443228Z [err]  2025-12-27 08:23:52,684 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2025-12-27T08:23:52.689447224Z [err]  2025-12-27 08:23:52,684 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766823832.6846855 for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:52.689451208Z [err]  2025-12-27 08:23:52,684 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:54.652832288Z [err]  2025-12-27 08:23:54,647 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T08:23:54.652836144Z [err]  2025-12-27 08:23:54,651 - qc_agents.excellence_replicator - ERROR - Error in ExcellenceReplicator analysis: Expecting value: line 1 column 1 (char 0)
2025-12-27T08:23:54.751288548Z [err]  2025-12-27 08:23:54,741 - qc_agents.orchestrator - INFO - ✅ QC analysis stored for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:54.751294654Z [err]  2025-12-27 08:23:54,742 - server - INFO - ✅ QC analysis completed for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:54.751299148Z [err]  2025-12-27 08:23:54,742 - server - INFO - 📊 Scores: Commitment=50, Conversion=0, Excellence=50
2025-12-27T08:23:54.937134858Z [err]  2025-12-27 08:23:54,923 - server - INFO - 📊 Updated campaign_calls with QC scores for v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:55.123705688Z [err]  2025-12-27 08:23:55,099 - server - INFO - 📈 Synced QC scores to lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e via phone match
2025-12-27T08:23:55.194253036Z [err]  2025-12-27 08:23:55,186 - server - INFO - 🏷️ Updated lead status to 'needs_followup' based on risk level 'high'
