2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-02T00:45:13.211577780Z [err]  2026-01-02 00:45:13,209 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw/actions/playback_stop "HTTP/1.1 422 Unprocessable Entity"
2026-01-02T00:45:13.211590003Z [err]        "detail": "This call is no longer active and can't receive commands."
2026-01-02T00:45:13.211591228Z [err]  2026-01-02 00:45:13,210 - telnyx_service - ERROR - ❌ Failed to stop playback: 422 - {
2026-01-02T00:45:13.211598439Z [err]    "errors": [
2026-01-02T00:45:13.211600570Z [err]      }
2026-01-02T00:45:13.211605181Z [err]      {
2026-01-02T00:45:13.211611870Z [err]        "code": "90018",
2026-01-02T00:45:13.211615189Z [err]    ]
2026-01-02T00:45:13.211622776Z [err]  }
2026-01-02T00:45:13.217644683Z [err]  2026-01-02 00:45:13,216 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.223746144Z [err]  2026-01-02 00:45:13,222 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:45:13.223756576Z [err]  2026-01-02 00:45:13,222 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-02T00:45:13.223764555Z [err]  2026-01-02 00:45:13,222 - core_calling_service - INFO - ⏱️ [00:45:13.222] ⏩ About to call _process_call_flow_streaming()
2026-01-02T00:45:13.223771877Z [err]  2026-01-02 00:45:13,222 - core_calling_service - INFO - ⏱️ [00:45:13.222] 🔀 Agent type: call_flow, calling flow processor...
2026-01-02T00:45:13.225346906Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - ⏱️ [00:45:13.223] 🔀 _process_call_flow_streaming() ENTRY
2026-01-02T00:45:13.225353268Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - Flow processing - History length: 13, Is first: False
2026-01-02T00:45:13.225357594Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763163400676
2026-01-02T00:45:13.225361381Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - ⏱️ [00:45:13.223] 🔀 About to call _follow_transition() for: Well,it'sinter est ing con cep...
2026-01-02T00:45:13.225366158Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - Evaluating transitions from N_IntroduceModel_And_AskQuestions_V3_Adaptive for message: Well,it'sinter est ing con cep t,like sett ing up pass ive thing s,right? But ul tim atel y,I don'tre ally knowwhy I wouldbe list ening to you bec ause, like, who are you speci fic ally to dict ate tome thing s,you know?Lik e, are you a person whois n-notpay ing att ent ion and under stand ingthat the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally work?
2026-01-02T00:45:13.225370010Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🎤 AUTO-TRANSITION AFTER RESPONSE enabled - user spoke, transitioning to: 1763206946898
2026-01-02T00:45:13.225375957Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - ✅ Auto-transitioned (after response) to: N_KB_Q&A_With_StrategicNarrative_V3_Adaptive
2026-01-02T00:45:13.225382496Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 📝 User's response captured: 'Well,it'sinter est ing con cep t,like sett ing up ...'
2026-01-02T00:45:13.225389125Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 0ms
2026-01-02T00:45:13.225394950Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - ⏱️ [00:45:13.223] ✅ Node selected, about to process content...
2026-01-02T00:45:13.226604221Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-02T00:45:13.226610202Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{now}} with Thursday, January 1, 2026 at 7:45 PM EST in content
2026-01-02T00:45:13.226616604Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-02T00:45:13.226622976Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-02T00:45:13.226627198Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-02T00:45:13.226633231Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-02T00:45:13.226637800Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-02T00:45:13.226644470Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-02T00:45:13.226649511Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - Using flow node: N_KB_Q&A_With_StrategicNarrative_V3_Adaptive (type: conversation, mode: prompt)
2026-01-02T00:45:13.226655218Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-02T00:45:13.226659701Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2026-01-02T00:45:13.226664496Z [err]  2026-01-02 00:45:13,223 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-02T00:45:13.226668440Z [err]  2026-01-02 00:45:13,224 - core_calling_service - INFO - ⏱️ [00:45:13.224] 📄 About to process content (mode=prompt, length=4560)
2026-01-02T00:45:13.352267768Z [err]  2026-01-02 00:45:13,232 - core_calling_service - INFO - ⚡ PARALLEL MODE: Running KB + analysis simultaneously
2026-01-02T00:45:13.352274514Z [err]  2026-01-02 00:45:13,242 - kb_router - INFO - 🚦 KB Router: USE KB (factual question pattern matched)
2026-01-02T00:45:13.352281361Z [err]  2026-01-02 00:45:13,242 - rag_service - INFO - 📊 Dynamic top_k: 5 (complex query: 73 words, 2 questions, 1 topics)
2026-01-02T00:45:13.358092273Z [err]  2026-01-02 00:45:13,357 - rag_service - WARNING - ⚠️ ChromaDB collection not found for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb: Collection [kb_667cedd4] does not exist
2026-01-02T00:45:13.358098566Z [err]  2026-01-02 00:45:13,357 - rag_service - INFO - 📚 ChromaDB: No chunks above threshold 0.35
2026-01-02T00:45:13.358104764Z [err]  2026-01-02 00:45:13,357 - core_calling_service - INFO - ⚡ ChromaDB empty, falling back to MongoDB retrieval
2026-01-02T00:45:13.358108690Z [err]  2026-01-02 00:45:13,357 - rag_service - ERROR - ❌ Error retrieving KB chunks: Database objects do not implement truth value testing or bool(). Please compare with None instead: database is not None
2026-01-02T00:45:13.369862741Z [err]  2026-01-02 00:45:13,364 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-02T00:45:13.369867213Z [err]  2026-01-02 00:45:13,364 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': 'e767c21c-24dd-4209-a7d9-ee225f4357ab', 'occurred_at': '2026-01-02T00:45:12.763237Z', 'payload': {'call_control_id': 'v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw', 'call_leg_id': '0d2237aa-e774-11f0-b1b0-02420aef96a0', 'call_quality_stats': {'inbound': {'jitter_max_variance': '8.81', 'jitter_packet_count': '0', 'mos': '4.49', 'packet_count': '5029', 'skip_packet_count': '23'}, 'outbound': {'packet_count': '5000', 'skip_packet_count': '0'}}, 'call_session_id': '0d1f3276-e774-11f0-abd7-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-02T00:45:12.763237Z', 'from': '+14048000152', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2026-01-02T00:43:27.443247Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-02T00:45:13.369871063Z [err]  2026-01-02 00:45:13,364 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.369875216Z [err]  2026-01-02 00:45:13,364 - server - INFO - 📨 ================================================
2026-01-02T00:45:13.369879128Z [err]  2026-01-02 00:45:13,364 - server - INFO - 📞 Call ended: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.369883226Z [err]  2026-01-02 00:45:13,364 - server - INFO - 📞 Hangup cause: normal_clearing
2026-01-02T00:45:13.409854125Z [err]  2026-01-02 00:45:13,397 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-02T00:45:13.409861827Z [err]  2026-01-02 00:45:13,397 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '8aceb184-b0d6-4e98-b086-a3fe1da3b0c5', 'occurred_at': '2026-01-02T00:45:12.803235Z', 'payload': {'call_control_id': 'v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw', 'call_leg_id': '0d2237aa-e774-11f0-b1b0-02420aef96a0', 'call_session_id': '0d1f3276-e774-11f0-abd7-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-02T00:45:12.803235Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'XCJq28b4UQ', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-02T00:45:13.409866597Z [err]  2026-01-02 00:45:13,397 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.409871178Z [err]  2026-01-02 00:45:13,397 - server - INFO - 📨 ================================================
2026-01-02T00:45:13.409875616Z [err]  Traceback (most recent call last):
2026-01-02T00:45:13.409881038Z [err]    File "/app/backend/rag_service.py", line 236, in retrieve_relevant_chunks_by_agent
2026-01-02T00:45:13.409888490Z [err]      if not db:
2026-01-02T00:45:13.409895717Z [err]    File "/root/.local/lib/python3.11/site-packages/pymongo/database.py", line 1339, in __bool__
2026-01-02T00:45:13.409902712Z [err]      raise NotImplementedError(
2026-01-02T00:45:13.409910064Z [err]  NotImplementedError: Database objects do not implement truth value testing or bool(). Please compare with None instead: database is not None
2026-01-02T00:45:13.409916715Z [err]  2026-01-02 00:45:13,405 - core_calling_service - INFO - ⚡ Parallel operations completed in 164ms
2026-01-02T00:45:13.410321465Z [err]  2026-01-02 00:45:13,405 - core_calling_service - INFO - 🔍 Node 'N_KB_Q&A_With_StrategicNarrative_V3_Adaptive': use_parallel_llm=True
2026-01-02T00:45:13.415653336Z [err]  2026-01-02 00:45:13,413 - redis_service - INFO - ➖ Removed playback XCJq28b4UQ, 0 remaining for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.415664251Z [err]  2026-01-02 00:45:13,413 - server - INFO - 🔊 Redis: Removed playback XCJq28b4UQ, 0 remaining
2026-01-02T00:45:13.415730085Z [err]  2026-01-02 00:45:13,413 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2026-01-02T00:45:13.420779309Z [err]  2026-01-02 00:45:13,418 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2026-01-02T00:45:13.420785724Z [err]  2026-01-02 00:45:13,418 - server - INFO - 💡 Session not on this worker - Redis flag set for WebSocket worker to handle
2026-01-02T00:45:13.420790246Z [inf]  100.64.0.13:18184 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-02T00:45:13.428534911Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - ⚡ Parallel mode: Using condensed history (10/13 messages)
2026-01-02T00:45:13.428544247Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - ⏱️ [00:45:13.423] 💬 LLM REQUEST START: 13 conversation turns, 12053 system chars (KB cached)
2026-01-02T00:45:13.428551414Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2026-01-02T00:45:13.428557454Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2026-01-02T00:45:13.428559323Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2026-01-02T00:45:13.428565985Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2026-01-02T00:45:13.428569173Z [err]  
2026-01-02T00:45:13.428573840Z [err]  
2026-01-02T00:45:13.428579929Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2026-01-02T00:45:13.428582226Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2026-01-02T00:45:13.428588797Z [err]  
2026-01-02T00:45:13.428591494Z [err]  
2026-01-02T00:45:13.428597792Z [err]  If asked about call number: "Company number."
2026-01-02T00:45:13.428600089Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2026-01-02T00:45:13.428607430Z [err]  
2026-01-02T00:45:13.428607463Z [err]  
2026-01-02T00:45:13.428615338Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2026-01-02T00:45:13.428622947Z [err]  
2026-01-02T00:45:13.428630174Z [err]  If explaining ends in peri...
2026-01-02T00:45:13.428638017Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝 [SYSTEM MSG 2 - DYNAMIC CONTEXT] (5586 chars):
2026-01-02T00:45:13.429497046Z [err]  2. Evaluate transitions per your node instructions
2026-01-02T00:45:13.429497580Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝   Preview: 
2026-01-02T00:45:13.429505088Z [err]  
2026-01-02T00:45:13.429505496Z [err]  
2026-01-02T00:45:13.429512934Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-02T00:45:13.429512997Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-02T00:45:13.429519973Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2026-01-02T00:45:13.429520598Z [err]  
2026-01-02T00:45:13.429526442Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-02T00:45:13.429527957Z [err]  # CURRENT CONTEXT
2026-01-02T00:45:13.429532802Z [err]  
2026-01-02T00:45:13.429538813Z [err]  USER COMMUNICATION STYLE: S type - adjust your response accordingly
2026-01-02T00:45:13.429542719Z [err]  Customer: Kendrick
2026-01-02T00:45:13.429544955Z [err]  CONVERSATION STATUS: Turn 7, objection handling phase
2026-01-02T00:45:13.429550511Z [err]  Variables: {"now": "Thursday, January 1, 2026 at 7:45 PM EST", "customer_name": "Kendrick", "callerName": "", "lead_id": null, "qc_tracking_enabled": false, "track_keywords": "", "expected_commitment": ...
2026-01-02T00:45:13.429551387Z [err]  
2026-01-02T00:45:13.429557381Z [err]  This context is provided to help you focus. You still need to:
2026-01-02T00:45:13.429563284Z [err]  1. Generate a natural, contextual response
2026-01-02T00:45:13.430304257Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝 [CONVERSATION HISTORY] (10 messages)
2026-01-02T00:45:13.430311006Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝   assistant: Okay, in a nutshell, we set up passive income websites, and we let them produce income for you. What...
2026-01-02T00:45:13.430317788Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝   user: Well,it'sinter est ing con cep t,like sett ing up pass ive thing s,right? But ul tim atel y,I don'tr...
2026-01-02T00:45:13.430324216Z [err]  2026-01-02 00:45:13,423 - core_calling_service - INFO - 📝 ═══════════════════════════════════════════
2026-01-02T00:45:13.447724397Z [err]  2026-01-02 00:45:13,441 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-02T00:45:13.447729896Z [err]  2026-01-02 00:45:13,441 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': 'b30ff674-a00e-4475-a606-ea4ca5944def', 'occurred_at': '2026-01-02T00:45:12.941403Z', 'payload': {'call_control_id': 'v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw', 'call_leg_id': '0d2237aa-e774-11f0-b1b0-02420aef96a0', 'call_session_id': '0d1f3276-e774-11f0-abd7-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '6d149c49-bb26-48ea-9a65-8bbc0ed4b67b', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-02T00:45:13.447733828Z [err]  2026-01-02 00:45:13,441 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.447738295Z [err]  2026-01-02 00:45:13,441 - server - INFO - 📨 ================================================
2026-01-02T00:45:13.447742212Z [inf]  100.64.0.15:61206 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-02T00:45:13.459058718Z [err]  2026-01-02 00:45:13,457 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2026-01-02T00:45:13.459062626Z [err]  2026-01-02 00:45:13,457 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767314713.4571948 for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.459066999Z [err]  2026-01-02 00:45:13,457 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.866882172Z [err]  2026-01-02 00:45:13,861 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-02T00:45:14.160137520Z [err]  2026-01-02 00:45:14,155 - core_calling_service - INFO - ⏱️ [00:45:14.155] 💬 LLM FIRST TOKEN: 731ms (grok grok-4-1-fast-non-reasoning)
2026-01-02T00:45:14.361422198Z [err]  2026-01-02 00:45:14,256 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-02T00:45:14.361431259Z [err]  2026-01-02 00:45:14,256 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1464ms
2026-01-02T00:45:14.361438913Z [err]  2026-01-02 00:45:14,256 - core_calling_service - INFO - 📤 Streamed sentence: [N] Totally get that....
2026-01-02T00:45:14.361447181Z [err]  2026-01-02 00:45:14,256 - persistent_tts_service - INFO - 🎤 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Streaming sentence #9: [N] Totally get that....
2026-01-02T00:45:14.361455207Z [err]  2026-01-02 00:45:14,257 - persistent_tts_service - INFO - 🚀 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Sent sentence #9 (NON-BLOCKING) in 0ms
2026-01-02T00:45:14.361463971Z [err]  2026-01-02 00:45:14,257 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-02T00:45:14.361469322Z [err]  2026-01-02 00:45:14,256 - server - INFO - 📤 Sentence arrived from LLM: [N] Totally get that....
2026-01-02T00:45:14.361473788Z [err]  2026-01-02 00:45:14,257 - persistent_tts_service - INFO - 🎧 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver processing sentence #9: '[N] Totally get that....'
2026-01-02T00:45:14.361477046Z [err]  2026-01-02 00:45:14,256 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1464ms
