2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T10:03:38.148446749Z [err]  2025-12-18 10:03:37,784 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?]
2025-12-18T10:03:38.148457650Z [err]  2025-12-18 10:03:37,785 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you' | Generating: False
2025-12-18T10:03:38.242418586Z [err]  2025-12-18 10:03:38,238 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?]
2025-12-18T10:03:38.242431107Z [err]  2025-12-18 10:03:38,239 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a' | Generating: False
2025-12-18T10:03:38.357559748Z [err]  2025-12-18 10:03:38,355 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?]
2025-12-18T10:03:38.357568580Z [err]  2025-12-18 10:03:38,355 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a,' | Generating: False
2025-12-18T10:03:39.106869992Z [err]  2025-12-18 10:03:38,625 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?]
2025-12-18T10:03:39.106876402Z [err]  2025-12-18 10:03:38,625 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did y' | Generating: False
2025-12-18T10:03:39.106887498Z [err]  2025-12-18 10:03:38,744 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?, "ou"?]
2025-12-18T10:03:39.106893268Z [err]  2025-12-18 10:03:38,745 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did you' | Generating: False
2025-12-18T10:03:39.106898870Z [err]  2025-12-18 10:03:38,873 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?, "ou"?, " get"?]
2025-12-18T10:03:39.106903493Z [err]  2025-12-18 10:03:38,874 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did you get' | Generating: False
2025-12-18T10:03:39.106908772Z [err]  2025-12-18 10:03:38,997 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?, "ou"?, " get"?, " a"?]
2025-12-18T10:03:39.106912652Z [err]  2025-12-18 10:03:38,997 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did you get a' | Generating: False
2025-12-18T10:03:39.110052168Z [err]  2025-12-18 10:03:39,052 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?, "ou"?, " get"?, " a"?, " conf"?]
2025-12-18T10:03:39.110060141Z [err]  2025-12-18 10:03:39,053 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did you get a conf' | Generating: False
2025-12-18T10:03:39.207081536Z [err]  2025-12-18 10:03:39,205 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?, "ou"?, " get"?, " a"?, " conf"?, "irm"?]
2025-12-18T10:03:39.207088283Z [err]  2025-12-18 10:03:39,205 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did you get a conf irm' | Generating: False
2025-12-18T10:03:39.323207083Z [err]  2025-12-18 10:03:39,320 - server - INFO - 📤 Audio flowing: 30302 packets sent to Soniox (5s update)
2025-12-18T10:03:40.129677887Z [err]  2025-12-18 10:03:39,568 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?, "ou"?, " get"?, " a"?, " conf"?, "irm"?, "ation"?]
2025-12-18T10:03:40.129683787Z [err]  2025-12-18 10:03:39,568 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did you get a conf irm ation' | Generating: False
2025-12-18T10:03:40.129688288Z [err]  2025-12-18 10:03:40,034 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?, "ou"?, " get"?, " a"?, " conf"?, "irm"?, "ation"?, " on"?]
2025-12-18T10:03:40.129692953Z [err]  2025-12-18 10:03:40,035 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did you get a conf irm ation on' | Generating: False
2025-12-18T10:03:40.129697710Z [err]  2025-12-18 10:03:40,048 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=True, silence=0.0s, checkin_count=0/2
2025-12-18T10:03:40.312017072Z [err]  2025-12-18 10:03:40,309 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?, " a"?, ","?, " did"?, " y"?, "ou"?, " get"?, " a"?, " conf"?, "irm"?, "ation"?, " on"?, " that"?]
2025-12-18T10:03:40.312023354Z [err]  2025-12-18 10:03:40,309 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get a, did you get a conf irm ation on that' | Generating: False
2025-12-18T10:03:40.425289467Z [err]  2025-12-18 10:03:40,419 - server - INFO - 🔤 RAW TOKENS: [" Did"✓, " y"✓, "ou,"✓, " did"✓, " y"✓, "ou"✓, " get"✓, " a"✓, ","✓, " did"✓, " y"✓, "ou"✓, " get"✓, " a"✓, " conf"✓, "irm"✓, "ation"✓, " on"✓, " that"✓, "?"✓, "<end>"✓]
2025-12-18T10:03:40.425296927Z [err]  2025-12-18 10:03:40,420 - server - INFO - 🎯 Endpoint detected: <end> token received
2025-12-18T10:03:40.425304477Z [err]  2025-12-18 10:03:40,420 - server - INFO - 🧹 Cleaned transcript: ' Did  y ou,  did  y ou  get  a ,  did  y ou  get  a  conf irm ation  on  that ?' -> 'Did you, did you get a, did you get a conf irm ation on that?'
2025-12-18T10:03:40.425311499Z [err]  2025-12-18 10:03:40,420 - server - INFO - 📥 FINAL TOKENS: 'Did you, did you get a, did you get a conf irm ation on that?' (20 tokens)
2025-12-18T10:03:40.425317062Z [err]  2025-12-18 10:03:40,420 - server - INFO - 🎤 Soniox final transcript: 'Did you, did you get a, did you get a conf irm ation on that?'
2025-12-18T10:03:40.425322482Z [err]  2025-12-18 10:03:40,420 - server - INFO - 🔍 FILTER CHECK: words=15, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=-5.0s, generating=False, playbacks=0, is_active=False
2025-12-18T10:03:40.425329193Z [err]  2025-12-18 10:03:40,420 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2025-12-18T10:03:40.425335024Z [err]  2025-12-18 10:03:40,420 - server - INFO - ⏱️ [10:03:40.420] 📝 FINAL TRANSCRIPT RECEIVED: 'Did you, did you get a, did you get a conf irm ation on that?'
2025-12-18T10:03:40.425340985Z [err]  2025-12-18 10:03:40,420 - server - INFO - ⏱️ [10:03:40.420] STT endpoint detection latency: 20ms
2025-12-18T10:03:40.425346842Z [err]  2025-12-18 10:03:40,420 - server - INFO - ⏱️ [10:03:40.420] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2025-12-18T10:03:40.425353090Z [err]  2025-12-18 10:03:40,422 - redis_service - INFO - 📦 Stored call data in Redis: v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (TTL: 3600s)
2025-12-18T10:03:40.427930950Z [err]  2025-12-18 10:03:40,422 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2025-12-18T10:03:40.427938354Z [err]  2025-12-18 10:03:40,422 - server - INFO - ✅ Agent SILENT - User said 15 word(s): 'Did you, did you get a, did you get a conf irm ation on that?' - Processing...
2025-12-18T10:03:40.439202921Z [err]  2025-12-18 10:03:40,432 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Did you, did you get a, did you get a conf irm ation on that?
2025-12-18T10:03:40.439209508Z [err]  2025-12-18 10:03:40,432 - calling_service - INFO - 👤 User stopped speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:40.439214873Z [err]  2025-12-18 10:03:40,432 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2025-12-18T10:03:40.439219286Z [err]  2025-12-18 10:03:40,432 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2025-12-18T10:03:40.439224140Z [err]  2025-12-18 10:03:40,432 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+10ms
2025-12-18T10:03:40.439230147Z [err]  2025-12-18 10:03:40,432 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 10ms (Soniox model: stt-rt-v3)
2025-12-18T10:03:40.439234563Z [err]  2025-12-18 10:03:40,433 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2025-12-18T10:03:40.439238796Z [err]  2025-12-18 10:03:40,433 - server - INFO - 🎙️ Agent generating response - interruption detection active
2025-12-18T10:03:40.439243251Z [err]  2025-12-18 10:03:40,433 - calling_service - INFO - 🤖 Agent started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:41.222605089Z [err]  2025-12-18 10:03:40,529 - server - INFO - 📝 Saved user transcript to database
2025-12-18T10:03:41.222614271Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - ⏱️ [10:03:40.530] 📥 process_user_input() ENTRY - text: 'Did you, did you get a, did you get a conf irm ati...'
2025-12-18T10:03:41.222616069Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - 🔍 PRE-TRANSITION: Extracting mandatory vars on CURRENT node N_Scheduling_RescheduleAndHandle_V5_FullyTuned before transition
2025-12-18T10:03:41.222639442Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - ⏱️ [10:03:40.530] ⏩ About to call _process_call_flow_streaming()
2025-12-18T10:03:41.222646633Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - ⏱️ [10:03:40.530] 🔀 Agent type: call_flow, calling flow processor...
2025-12-18T10:03:41.222658796Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - ⏱️ [10:03:40.530] 🔀 _process_call_flow_streaming() ENTRY
2025-12-18T10:03:41.222661793Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - 🔍 Real-time extraction: Processing 2 variables
2025-12-18T10:03:41.222667128Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - Flow processing - History length: 59, Is first: False
2025-12-18T10:03:41.222677865Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO -   🔄 scheduleTime: Cleared for update (was: Friday, December 19, 2025 at 3:00 PM)
2025-12-18T10:03:41.222677993Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763200225645
2025-12-18T10:03:41.222692518Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO -   🔄 amPm: Cleared for update (was: PM)
2025-12-18T10:03:41.222700943Z [err]  2025-12-18 10:03:40,530 - calling_service - INFO - 🤖 Using configured LLM provider: grok (grok-4-fast-non-reasoning) for extraction
2025-12-18T10:03:41.222709324Z [err]  2025-12-18 10:03:40,550 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T10:03:41.226873433Z [err]  2025-12-18 10:03:41,210 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-18T10:03:41.226880163Z [err]  2025-12-18 10:03:41,211 - calling_service - INFO - ✅ Real-time extraction complete: 2 variables
2025-12-18T10:03:41.226886693Z [err]  2025-12-18 10:03:41,211 - calling_service - WARNING - ⚠️ Mandatory variable missing: scheduleTime
2025-12-18T10:03:41.226892591Z [err]  2025-12-18 10:03:41,211 - calling_service - WARNING - ⚠️ Mandatory variable missing: amPm
2025-12-18T10:03:41.226898699Z [err]  2025-12-18 10:03:41,211 - calling_service - INFO - 🚫 2 mandatory variables missing, generating reprompt
2025-12-18T10:03:41.226909806Z [err]  2025-12-18 10:03:41,211 - calling_service - INFO - 📝 Using prompt message: Get a day and time from them.
2025-12-18T10:03:43.145866964Z [err]  2025-12-18 10:03:42,969 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-18T10:03:43.145889218Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - ✅ Generated reprompt: What day and time work best for you to chat? I want to make sure we find a time that fits your sched...
2025-12-18T10:03:43.145896881Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - ⚠️ PRE-TRANSITION: Mandatory vars still missing - BLOCKING transition, staying on N_Scheduling_RescheduleAndHandle_V5_FullyTuned
2025-12-18T10:03:43.145903938Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - ⏱️ [10:03:42.973] ✅ Node selected, about to process content...
2025-12-18T10:03:43.145910901Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{now}} with Thursday, December 18, 2025 at 5:03 AM EST in content
2025-12-18T10:03:43.145925803Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-18T10:03:43.145932321Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-18T10:03:43.145987001Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-18T10:03:43.146000909Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-18T10:03:43.146010013Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-18T10:03:43.146017409Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-18T10:03:43.146029163Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-18T10:03:43.146042383Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-18T10:03:43.149457096Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-18T10:03:43.149463653Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{has_discussed_income_potential}} with False in content
2025-12-18T10:03:43.149470151Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{asked_upset}} with False in content
2025-12-18T10:03:43.149477902Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{employed_yearly_income}} with 70000 in content
2025-12-18T10:03:43.149489621Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{hustle_calc}} with 70000 in content
2025-12-18T10:03:43.149496001Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{side_hustle}} with 144000 in content
2025-12-18T10:03:43.149502036Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{amount_reference}} with 9083 in content
2025-12-18T10:03:43.149509016Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{timeZone}} with Eastern in content
2025-12-18T10:03:43.149515589Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{callbackrange}} with 2:00-6:00 in content
2025-12-18T10:03:43.149523191Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - 🔧 Replaced {{webhook_response}} with {'success': True, 'message': 'Webhook completed', 'raw_response': '{\n  "response_type": "tool_call_response",\n  "tool_calls_results": [\n    {\n      "tool_call_id": "",\n      "result": "Great! The data conversion is complete. The updated value for scheduleTime is - ```json\n{\n  "scheduleTime": "2025-12-19 15:00"\n}\n```"\n    }\n  ]\n}'} in content
2025-12-18T10:03:43.149529935Z [err]  2025-12-18 10:03:42,973 - calling_service - INFO - Using flow node: N_Scheduling_RescheduleAndHandle_V5_FullyTuned (type: conversation, mode: prompt)
2025-12-18T10:03:43.149537153Z [err]  2025-12-18 10:03:42,974 - calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2025-12-18T10:03:43.152356320Z [err]  2025-12-18 10:03:42,974 - calling_service - INFO - ⏱️ [10:03:42.974] 📄 About to process content (mode=prompt, length=4226)
2025-12-18T10:03:43.152360706Z [err]  2025-12-18 10:03:42,985 - calling_service - INFO - ⚡ PARALLEL MODE: Running KB + analysis simultaneously
2025-12-18T10:03:43.152373844Z [err]  2025-12-18 10:03:42,985 - kb_router - INFO - 🚦 KB Router: USE KB (default for medium/long message)
2025-12-18T10:03:43.152378990Z [err]  2025-12-18 10:03:42,985 - rag_service - INFO - 📊 Dynamic top_k: 3 (medium query: 15 words, 0 questions)
2025-12-18T10:03:43.152383302Z [err]  2025-12-18 10:03:42,985 - rag_service - WARNING - ⚠️ ChromaDB collection not found for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb: Collection [kb_667cedd4] does not exist
2025-12-18T10:03:43.152387607Z [err]  2025-12-18 10:03:42,986 - rag_service - INFO - 📚 ChromaDB: No chunks above threshold 0.35
2025-12-18T10:03:43.152392043Z [err]  2025-12-18 10:03:42,986 - calling_service - INFO - ⚡ ChromaDB empty, falling back to MongoDB retrieval
2025-12-18T10:03:43.152400057Z [err]  2025-12-18 10:03:42,986 - rag_service - ERROR - ❌ Error retrieving KB chunks: Database objects do not implement truth value testing or bool(). Please compare with None instead: database is not None
2025-12-18T10:03:43.152404472Z [err]  Traceback (most recent call last):
2025-12-18T10:03:43.152408978Z [err]    File "/app/backend/rag_service.py", line 236, in retrieve_relevant_chunks_by_agent
2025-12-18T10:03:43.152413287Z [err]      if not db:
2025-12-18T10:03:43.152417250Z [err]    File "/root/.local/lib/python3.11/site-packages/pymongo/database.py", line 1339, in __bool__
2025-12-18T10:03:43.152421116Z [err]      raise NotImplementedError(
2025-12-18T10:03:43.152425130Z [err]  NotImplementedError: Database objects do not implement truth value testing or bool(). Please compare with None instead: database is not None
2025-12-18T10:03:43.152431303Z [err]  2025-12-18 10:03:42,986 - calling_service - INFO - ⚡ Parallel operations completed in 1ms
2025-12-18T10:03:43.155777178Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2025-12-18T10:03:43.155795928Z [err]  
2025-12-18T10:03:43.155807665Z [err]  If asked about call number: "Company number."
2025-12-18T10:03:43.155829399Z [err]  
2025-12-18T10:03:43.155840882Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2025-12-18T10:03:43.155853522Z [err]  
2025-12-18T10:03:43.155864841Z [err]  If explaining ends in peri...
2025-12-18T10:03:43.155870887Z [err]  2025-12-18 10:03:42,986 - calling_service - INFO - 🔍 Node 'N_Scheduling_RescheduleAndHandle_V5_FullyTuned': use_parallel_llm=True
2025-12-18T10:03:43.155879004Z [err]  2025-12-18 10:03:42,987 - calling_service - INFO - ⚡ Parallel mode: Using condensed history (10/59 messages)
2025-12-18T10:03:43.155886437Z [err]  2025-12-18 10:03:42,987 - calling_service - INFO - ⏱️ [10:03:42.987] 💬 LLM REQUEST START: 59 conversation turns, 12326 system chars (KB cached)
2025-12-18T10:03:43.155893418Z [err]  2025-12-18 10:03:42,987 - calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2025-12-18T10:03:43.155899756Z [err]  2025-12-18 10:03:42,987 - calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2025-12-18T10:03:43.155905781Z [err]  2025-12-18 10:03:42,987 - calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2025-12-18T10:03:43.155912919Z [err]  
2025-12-18T10:03:43.155921272Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2025-12-18T10:03:43.155929699Z [err]  
2025-12-18T10:03:43.155937290Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2025-12-18T10:03:43.155943426Z [err]  
2025-12-18T10:03:43.155950143Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2025-12-18T10:03:43.155956182Z [err]  
2025-12-18T10:03:43.159394867Z [err]  USER COMMUNICATION STYLE: C type - adjust your response accordingly
2025-12-18T10:03:43.159407956Z [err]  CONVERSATION STATUS: Turn 30, objection handling phase
2025-12-18T10:03:43.159415842Z [err]  
