2026-01-06T22:03:18.000000000Z [inf]  Starting Container
2026-01-06T22:08:29.645485165Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: What questions come to mind as soon as you hear so...
2026-01-06T22:08:29.645494881Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (user responded)
2026-01-06T22:08:29.645501454Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-06T22:08:29.645508596Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - 💾 Storing node ID 1763163400676 in conversation history
2026-01-06T22:08:29.645514949Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - LLM response (0.88s): Okay, in a nutshell, we set up passive income websites, and we let them produce income for you. What questions come to mind as soon as you hear something like that?
2026-01-06T22:08:29.645523994Z [err]  2026-01-06 22:08:29,640 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-06T22:08:29.645528801Z [err]  2026-01-06 22:08:29,640 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-06T22:08:29.645532798Z [err]  2026-01-06 22:08:29,640 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 975ms
2026-01-06T22:08:29.645536818Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: Okay, in a nutshell, we set up passive income webs...
2026-01-06T22:08:29.645541254Z [err]  2026-01-06 22:08:29,640 - server - INFO - 📤 Sentence arrived from LLM: What questions come to mind as soon as you hear so...
2026-01-06T22:08:29.645546064Z [err]  2026-01-06 22:08:29,640 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:0mpAKWEEq4RmnEiwF..., session=FOUND
2026-01-06T22:08:29.645551014Z [err]  2026-01-06 22:08:29,640 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-06T22:08:29.645555673Z [err]  2026-01-06 22:08:29,640 - server - INFO - 🎵 TTS task #2 started at +0ms
2026-01-06T22:08:29.647116788Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - Total latency: 0.88s
2026-01-06T22:08:29.647126583Z [err]  2026-01-06 22:08:29,641 - server - INFO - ✅ LLM finished in 976ms, TTS tasks already running in background
2026-01-06T22:08:29.647134974Z [err]  2026-01-06 22:08:29,641 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-06T22:08:29.647142391Z [err]  2026-01-06 22:08:29,641 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-06T22:08:29.647150392Z [err]  2026-01-06 22:08:29,641 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-06T22:08:29.647167267Z [err]  2026-01-06 22:08:29,641 - persistent_tts_service - INFO - 🎤 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Streaming sentence #9: Okay, in a nutshell, we set up passive income webs...
2026-01-06T22:08:29.647175442Z [err]  2026-01-06 22:08:29,641 - persistent_tts_service - INFO - 🚀 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Sent sentence #9 (NON-BLOCKING) in 0ms
2026-01-06T22:08:29.647182528Z [err]  2026-01-06 22:08:29,641 - persistent_tts_service - INFO - 📊 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-06T22:08:29.647189385Z [err]  2026-01-06 22:08:29,641 - persistent_tts_service - INFO - 🎤 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Streaming sentence #10: What questions come to mind as soon as you hear so...
2026-01-06T22:08:29.647196708Z [err]  2026-01-06 22:08:29,641 - persistent_tts_service - INFO - 🚀 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Sent sentence #10 (NON-BLOCKING) in 0ms
2026-01-06T22:08:29.647203350Z [err]  2026-01-06 22:08:29,642 - persistent_tts_service - INFO - 📊 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-06T22:08:29.648785584Z [err]  2026-01-06 22:08:29,642 - persistent_tts_service - INFO - 🎧 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Receiver processing sentence #9: 'Okay, in a nutshell, we set up...'
2026-01-06T22:08:29.648792726Z [err]  2026-01-06 22:08:29,642 - persistent_tts_service - INFO - 📊 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2026-01-06T22:08:29.648799011Z [err]  2026-01-06 22:08:29,642 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-06T22:08:29.648806453Z [err]  2026-01-06 22:08:29,642 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-06T22:08:29.648817177Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  FIRST AUDIO STARTED: 977ms from user stop 🚀
2026-01-06T22:08:29.648818115Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T22:08:29.648829853Z [err]  2026-01-06 22:08:29,642 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:29.648833639Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-06T22:08:29.648843887Z [err]  2026-01-06 22:08:29,642 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-06T22:08:29.648847300Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] STT: 7ms (provider: soniox, model: stt-rt-v3)
2026-01-06T22:08:29.648856715Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 976ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-06T22:08:29.648863137Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 2ms (provider: elevenlabs, websocket: False)
2026-01-06T22:08:29.650144042Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-06T22:08:29.650154494Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T22:08:29.650161146Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 977ms (user stopped → play_audio_url called)
2026-01-06T22:08:29.650165135Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-06T22:08:29.650169531Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-06T22:08:29.650174626Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-06T22:08:29.650179249Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-06T22:08:29.650183843Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-06T22:08:29.650187883Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 1277ms estimated
2026-01-06T22:08:29.650192085Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 164 chars, 2 sentences
2026-01-06T22:08:29.650196073Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Well, I me an, it dep end s.I don'tre ally know the business...'
2026-01-06T22:08:29.650201161Z [err]  2026-01-06 22:08:29,642 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'Okay, in a nutshell, we set up passive income websites, and ...'
2026-01-06T22:08:29.770868639Z [err]  2026-01-06 22:08:29,759 - server - INFO - 🎤 Soniox receiver alive - 47 messages received in last 10s
2026-01-06T22:08:29.835917285Z [err]  2026-01-06 22:08:29,834 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: N_IntroduceModel_And_AskQuestions_V3_Adaptive, Dead Air: 985ms)
2026-01-06T22:08:29.835921421Z [err]  2026-01-06 22:08:29,834 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-06T22:08:29.835926647Z [err]  2026-01-06 22:08:29,834 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-06T22:08:29.954854346Z [err]  2026-01-06 22:08:29,950 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-06T22:08:29.954863591Z [err]  2026-01-06 22:08:29,950 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:08:29.954870136Z [err]  2026-01-06 22:08:29,950 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2026-01-06T22:08:29.954876223Z [err]  2026-01-06 22:08:29,951 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-06T22:08:29.956897026Z [err]  2026-01-06 22:08:29,954 - persistent_tts_service - INFO - 📤 Sending 6270 bytes of audio (40 chunks, 0.8s duration) via WebSocket
2026-01-06T22:08:29.956902188Z [err]  2026-01-06 22:08:29,954 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:08:29.956906422Z [err]  2026-01-06 22:08:29,954 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.8s (total: 2.5s from now)
2026-01-06T22:08:29.956910781Z [err]  2026-01-06 22:08:29,954 - persistent_tts_service - INFO - ✅ Sent 40 audio chunks via WebSocket
2026-01-06T22:08:30.465550609Z [err]  2026-01-06 22:08:30,177 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-06T22:08:30.465557047Z [err]  2026-01-06 22:08:30,177 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:08:30.465561602Z [err]  2026-01-06 22:08:30,177 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 4.0s from now)
2026-01-06T22:08:30.465566593Z [err]  2026-01-06 22:08:30,178 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-06T22:08:30.465570900Z [err]  2026-01-06 22:08:30,179 - persistent_tts_service - INFO - 📤 Sending 325 bytes of audio (3 chunks, 0.0s duration) via WebSocket
2026-01-06T22:08:30.465575215Z [err]  2026-01-06 22:08:30,179 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:08:30.465579754Z [err]  2026-01-06 22:08:30,179 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.0s (total: 4.0s from now)
2026-01-06T22:08:30.465594217Z [err]  2026-01-06 22:08:30,179 - persistent_tts_service - INFO - ✅ Sent 3 audio chunks via WebSocket
2026-01-06T22:08:30.465607604Z [err]  2026-01-06 22:08:30,362 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (3.9s left)
2026-01-06T22:08:30.465615626Z [err]  2026-01-06 22:08:30,366 - persistent_tts_service - INFO - 📤 Sending 15604 bytes of audio (98 chunks, 2.0s duration) via WebSocket
2026-01-06T22:08:30.465621902Z [err]  2026-01-06 22:08:30,366 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:08:30.465628885Z [err]  2026-01-06 22:08:30,366 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.0s (total: 5.8s from now)
2026-01-06T22:08:30.468373541Z [err]  2026-01-06 22:08:30,367 - persistent_tts_service - INFO - ✅ Sent 98 audio chunks via WebSocket
2026-01-06T22:08:30.596186897Z [err]  2026-01-06 22:08:30,588 - persistent_tts_service - INFO - 📤 Sending 10403 bytes of audio (66 chunks, 1.3s duration) via WebSocket
2026-01-06T22:08:30.596191656Z [err]  2026-01-06 22:08:30,588 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:08:30.596196574Z [err]  2026-01-06 22:08:30,588 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.3s (total: 6.9s from now)
2026-01-06T22:08:30.596201158Z [err]  2026-01-06 22:08:30,589 - persistent_tts_service - INFO - ✅ Sent 66 audio chunks via WebSocket
2026-01-06T22:08:30.785737521Z [err]  2026-01-06 22:08:30,782 - persistent_tts_service - INFO - 📤 Sending 14860 bytes of audio (93 chunks, 1.9s duration) via WebSocket
2026-01-06T22:08:30.785742967Z [err]  2026-01-06 22:08:30,782 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:08:30.785747602Z [err]  2026-01-06 22:08:30,782 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.9s (total: 8.5s from now)
2026-01-06T22:08:30.785753215Z [err]  2026-01-06 22:08:30,784 - persistent_tts_service - INFO - ✅ Sent 93 audio chunks via WebSocket
2026-01-06T22:08:30.881273869Z [err]  2026-01-06 22:08:30,864 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (8.5s left)
2026-01-06T22:08:31.979470395Z [err]  2026-01-06 22:08:31,978 - server - INFO - 📤 Audio flowing: 4341 packets sent to Soniox (5s update)
2026-01-06T22:08:32.784994943Z [err]  2026-01-06 22:08:32,782 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2026-01-06T22:08:32.785003049Z [err]  2026-01-06 22:08:32,782 - persistent_tts_service - INFO - ✅ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Receiver finished sentence #9: 7 chunks in 3141ms
2026-01-06T22:08:32.785010116Z [err]  2026-01-06 22:08:32,782 - persistent_tts_service - INFO - 🎧 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Receiver processing sentence #10: 'What questions come to mind as...'
2026-01-06T22:08:32.785016966Z [err]  2026-01-06 22:08:32,782 - persistent_tts_service - INFO - 📊 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] DIAGNOSTIC: queue_latency=3140ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-06T22:08:33.025776906Z [err]  2026-01-06 22:08:33,024 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 4383 total packets
2026-01-06T22:08:33.025780914Z [err]  [2026-01-06 22:08:33 +0000] [6] [INFO] connection closed
2026-01-06T22:08:33.047718675Z [err]  2026-01-06 22:08:33,040 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T22:08:33.047726113Z [err]  2026-01-06 22:08:33,040 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '963fa151-0561-42e7-acc0-29b0fa72dcdc', 'occurred_at': '2026-01-06T22:08:32.918810Z', 'payload': {'call_control_id': 'v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q', 'call_leg_id': 'ffe5d2dc-eb4b-11f0-86fd-02420aef971f', 'call_session_id': 'ffe2f972-eb4b-11f0-ac4d-02420aef971f', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-06T22:08:32.918810Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'TRyrDLCAEQ', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T22:08:33.047731045Z [err]  2026-01-06 22:08:33,040 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:33.047736029Z [err]  2026-01-06 22:08:33,040 - server - INFO - 📨 ================================================
2026-01-06T22:08:33.047740610Z [err]  2026-01-06 22:08:33,042 - redis_service - INFO - ➖ Removed playback TRyrDLCAEQ, 0 remaining for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:33.047746903Z [err]  2026-01-06 22:08:33,042 - server - INFO - 🔊 Redis: Removed playback TRyrDLCAEQ, 0 remaining
2026-01-06T22:08:33.047751493Z [err]  2026-01-06 22:08:33,042 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2026-01-06T22:08:33.047756857Z [err]  2026-01-06 22:08:33,043 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2026-01-06T22:08:33.047761040Z [inf]  100.64.0.4:10132 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-06T22:08:33.442643209Z [inf]  100.64.0.4:10132 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-06T22:08:33.442648154Z [err]  2026-01-06 22:08:33,203 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T22:08:33.442653252Z [err]  2026-01-06 22:08:33,203 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': '102167b1-3691-4875-82a2-865ed9c47370', 'occurred_at': '2026-01-06T22:08:32.958363Z', 'payload': {'call_control_id': 'v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q', 'call_leg_id': 'ffe5d2dc-eb4b-11f0-86fd-02420aef971f', 'call_session_id': 'ffe2f972-eb4b-11f0-ac4d-02420aef971f', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': 'af1b407d-e3e5-4a78-9fbd-bd261d6a5813', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T22:08:33.442661270Z [err]  2026-01-06 22:08:33,203 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:33.442666625Z [err]  2026-01-06 22:08:33,203 - server - INFO - 📨 ================================================
2026-01-06T22:08:33.442672142Z [err]  2026-01-06 22:08:33,371 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2026-01-06T22:08:33.442678368Z [err]  2026-01-06 22:08:33,371 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767737313.3714035 for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:33.442683177Z [err]  2026-01-06 22:08:33,371 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
