2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:16:29.651764192Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:16:29.651769101Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:16:29.651775463Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:16:29.651780131Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:16:29.651784981Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:16:29.651789471Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:16:29.651794549Z [err]      from director_router import router as director_router
2025-12-15T08:16:29.651800604Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:16:29.651805338Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:16:29.651809872Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:29.651814396Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:16:29.651819108Z [err]  [2025-12-15 08:15:38 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-15T08:16:29.651825469Z [err]  [2025-12-15 08:15:40 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-12-15T08:16:29.651830531Z [err]  [2025-12-15 08:15:40 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-15T08:16:29.651834994Z [err]  Traceback (most recent call last):
2025-12-15T08:16:29.651839839Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 209, in run
2025-12-15T08:16:29.651844699Z [err]      self.sleep()
2025-12-15T08:16:29.651849515Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 360, in sleep
2025-12-15T08:16:31.440916925Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2025-12-15T08:16:31.440926879Z [err]      self.halt(reason=inst.reason, exit_status=inst.exit_status)
2025-12-15T08:16:31.440931640Z [err]  
2025-12-15T08:16:31.440939795Z [err]  During handling of the above exception, another exception occurred:
2025-12-15T08:16:31.440944776Z [err]  
2025-12-15T08:16:31.440951087Z [err]  Traceback (most recent call last):
2025-12-15T08:16:31.440954705Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:31.440957688Z [err]    File "/root/.local/bin/gunicorn", line 8, in <module>
2025-12-15T08:16:31.440963975Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-15T08:16:31.440966722Z [err]      sys.exit(run())
2025-12-15T08:16:31.440967128Z [err]      self.reap_workers()
2025-12-15T08:16:31.440973402Z [err]               ^^^^^
2025-12-15T08:16:31.440974631Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2025-12-15T08:16:31.440978335Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
2025-12-15T08:16:31.440982318Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
2025-12-15T08:16:31.440982900Z [err]      WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
2025-12-15T08:16:31.440984321Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2025-12-15T08:16:31.440988005Z [err]      Arbiter(self).run()
2025-12-15T08:16:31.440989231Z [err]      ready = select.select([self.PIPE[0]], [], [], 1.0)
2025-12-15T08:16:31.440994677Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
2025-12-15T08:16:31.440996134Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 229, in run
2025-12-15T08:16:31.441008609Z [err]      super().run()
2025-12-15T08:16:32.880145849Z [inf]  🔍 Python path: /app/backend
2025-12-15T08:16:32.880149406Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-15T08:16:32.880157162Z [err]      self.reap_workers()
2025-12-15T08:16:32.880157710Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-15T08:16:32.880166683Z [inf]  =========================================
2025-12-15T08:16:32.880168016Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2025-12-15T08:16:32.880174738Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2025-12-15T08:16:32.880180045Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2025-12-15T08:16:32.880186464Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 342, in halt
2025-12-15T08:16:32.880188774Z [inf]  =========================================
2025-12-15T08:16:32.880201726Z [err]      self.stop()
2025-12-15T08:16:32.880203436Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-15T08:16:32.880211948Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 396, in stop
2025-12-15T08:16:32.880212349Z [inf]  =========================================
2025-12-15T08:16:32.880221162Z [err]      time.sleep(0.1)
2025-12-15T08:16:32.880221616Z [inf]  📍 Working directory: /app/backend
2025-12-15T08:16:32.880254839Z [err]  [2025-12-15 08:15:42 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-15T08:16:32.880263954Z [err]  [2025-12-15 08:15:42 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-15T08:16:32.880270107Z [err]  [2025-12-15 08:15:42 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-15T08:16:32.880276060Z [err]  [2025-12-15 08:15:42 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-15T08:16:34.807887570Z [err]  [2025-12-15 08:15:42 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-15T08:16:34.807895257Z [err]  [2025-12-15 08:15:42 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-15T08:16:34.807901628Z [err]  [2025-12-15 08:15:42 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-15T08:16:34.807917521Z [err]  2025-12-15 08:15:55,980 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:34.807924882Z [err]  2025-12-15 08:15:55,980 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:34.807933313Z [err]  2025-12-15 08:15:56,009 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:34.807940190Z [err]  2025-12-15 08:15:56,010 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:34.807947663Z [err]  2025-12-15 08:15:56,042 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:34.807955886Z [err]  2025-12-15 08:15:56,048 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:34.807965871Z [err]  2025-12-15 08:15:56,071 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:34.807996338Z [err]  2025-12-15 08:15:56,071 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:34.808004391Z [err]  2025-12-15 08:15:56,079 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:34.808011786Z [err]  2025-12-15 08:15:56,079 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:34.808019597Z [err]  2025-12-15 08:15:56,102 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:34.808026723Z [err]  2025-12-15 08:15:56,115 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:36.846537901Z [err]  2025-12-15 08:15:56,544 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:36.846538216Z [err]  2025-12-15 08:15:56,296 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:36.846551245Z [err]  2025-12-15 08:15:56,298 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:36.846561217Z [err]  2025-12-15 08:15:56,316 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:36.846569425Z [err]  2025-12-15 08:15:56,344 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:36.846570788Z [err]  2025-12-15 08:15:56,218 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:36.846577686Z [err]  2025-12-15 08:15:56,356 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:36.846579830Z [err]  2025-12-15 08:15:56,251 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:36.846587289Z [err]  2025-12-15 08:15:56,357 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:36.846587647Z [err]  2025-12-15 08:15:56,286 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:36.846592269Z [err]  2025-12-15 08:15:56,362 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:36.846599434Z [err]  2025-12-15 08:15:56,382 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:36.846605009Z [err]  2025-12-15 08:15:56,367 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:36.846609868Z [err]  2025-12-15 08:15:56,406 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:36.846610896Z [err]  2025-12-15 08:15:56,380 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:36.846623792Z [err]  2025-12-15 08:15:56,429 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:36.847087871Z [err]  2025-12-15 08:15:56,209 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:38.695296590Z [err]  2025-12-15 08:15:56,545 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:38.695301921Z [err]  2025-12-15 08:15:56,553 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:38.695307934Z [err]  2025-12-15 08:15:56,554 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:38.695312299Z [err]  2025-12-15 08:15:56,567 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:38.695316989Z [err]  2025-12-15 08:15:56,568 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:38.695321733Z [err]  2025-12-15 08:15:56,572 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:38.695325737Z [err]  2025-12-15 08:15:56,573 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:38.695330927Z [err]  2025-12-15 08:15:56,579 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:16:38.695335790Z [err]  [2025-12-15 08:15:56 +0000] [3] [ERROR] Exception in worker process
2025-12-15T08:16:38.695344116Z [err]  Traceback (most recent call last):
2025-12-15T08:16:38.695350437Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:16:38.695355980Z [err]      worker.init_process()
2025-12-15T08:16:38.695361240Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:16:38.695367411Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:16:38.695373234Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:16:38.695378963Z [err]      self.load_wsgi()
2025-12-15T08:16:38.695387250Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:16:38.695392471Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:16:38.695396927Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:16:38.695401563Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:16:40.686946429Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:16:40.686956167Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:16:40.686963684Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:16:40.686966725Z [err]      self.callable = self.load()
2025-12-15T08:16:40.686973563Z [err]                      ^^^^^^^^^^^
2025-12-15T08:16:40.686979556Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:16:40.686987392Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:16:40.686990243Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:40.686995530Z [err]      return self.load_wsgiapp()
2025-12-15T08:16:40.686999992Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:16:40.687003824Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:40.687009545Z [err]      mod = importlib.import_module(module)
2025-12-15T08:16:40.687012473Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:16:40.687020371Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:40.687027388Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:16:40.687032793Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:16:40.687039452Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:40.687045654Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:16:40.687122935Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:16:40.687133195Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:16:42.719169455Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:16:42.719175464Z [err]      from director_router import router as director_router
2025-12-15T08:16:42.719182968Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:16:42.719188806Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:16:42.719195162Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:42.719201124Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:16:42.719211363Z [err]  [2025-12-15 08:15:56 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-15T08:16:42.719217545Z [err]  2025-12-15 08:15:56,590 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:16:42.719239983Z [err]  [2025-12-15 08:15:56 +0000] [4] [ERROR] Exception in worker process
2025-12-15T08:16:42.719246114Z [err]  Traceback (most recent call last):
2025-12-15T08:16:42.719252399Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:16:42.719258688Z [err]      worker.init_process()
2025-12-15T08:16:42.719265828Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:16:42.719271853Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:16:42.719277964Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:16:42.719283910Z [err]      self.load_wsgi()
2025-12-15T08:16:42.719290164Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:16:42.719296127Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:16:42.719302270Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:16:42.719307883Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:16:45.848325763Z [err]      self.callable = self.load()
2025-12-15T08:16:45.848332087Z [err]                      ^^^^^^^^^^^
2025-12-15T08:16:45.848338325Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:16:45.848344550Z [err]      return self.load_wsgiapp()
2025-12-15T08:16:45.848350747Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:45.848355825Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:16:45.848361681Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:16:45.848368372Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:45.848374179Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:16:45.848380407Z [err]      mod = importlib.import_module(module)
2025-12-15T08:16:45.848385990Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:45.848392481Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:16:45.848398801Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:16:45.848968433Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:45.848978532Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:16:45.848986437Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:16:45.848995388Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:16:45.849001986Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:16:45.849007740Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:16:45.849015265Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
